01202,函館市,0101,南渡島,01,北海道
09411,那珂川町,0901,県北,09,栃木県
09205,鹿沼市,0902,県西,09,栃木県
09206,日光市,0902,県西,09,栃木県
09201,宇都宮市,0903,宇都宮,09,栃木県
09209,真岡市,0904,県東,09,栃木県
09342,益子町,0904,県東,09,栃木県
09343,茂木町,0904,県東,09,栃木県
09344,市貝町,0904,県東,09,栃木県
09345,芳賀町,0904,県東,09,栃木県
09203,栃木市,0905,県南,09,栃木県
09208,小山市,0905,県南,09,栃木県
09216,下野市,0905,県南,09,栃木県
09301,上三川町,0905,県南,09,栃木県
09361,壬生町,0905,県南,09,栃木県
09364,野木町,0905,県南,09,栃木県
09202,足利市,0906,両毛,09,栃木県
09204,佐野市,0906,両毛,09,栃木県
10201,前橋市,1001,前橋,10,群馬県
10208,渋川市,1002,渋川,10,群馬県
10344,榛東村,1002,渋川,10,群馬県
10345,吉岡町,1002,渋川,10,群馬県
10204,伊勢崎市,1003,伊勢崎,10,群馬県
10464,玉村町,1003,伊勢崎,10,群馬県
10202,高崎市,1004,高崎・安中,10,群馬県
10211,安中市,1004,高崎・安中,10,群馬県
10209,藤岡市,1005,藤岡,10,群馬県
10366,上野村,1005,藤岡,10,群馬県
10367,神流町,1005,藤岡,10,群馬県
10210,富岡市,1006,富岡,10,群馬県
10382,下仁田町,1006,富岡,10,群馬県
10383,南牧村,1006,富岡,10,群馬県
10384,甘楽町,1006,富岡,10,群馬県
10421,中之条町,1007,吾妻,10,群馬県
10424,長野原町,1007,吾妻,10,群馬県
10425,嬬恋村,1007,吾妻,10,群馬県
10426,草津町,1007,吾妻,10,群馬県
10428,高山村,1007,吾妻,10,群馬県
10429,東吾妻町,1007,吾妻,10,群馬県
10206,沼田市,1008,沼田,10,群馬県
10443,片品村,1008,沼田,10,群馬県
10444,川場村,1008,沼田,10,群馬県
10448,昭和村,1008,沼田,10,群馬県
10449,みなかみ町,1008,沼田,10,群馬県
10203,桐生市,1009,桐生,10,群馬県
10212,みどり市,1009,桐生,10,群馬県
10205,太田市,1010,太田・館林,10,群馬県
10207,館林市,1010,太田・館林,10,群馬県
10521,板倉町,1010,太田・館林,10,群馬県
10522,明和町,1010,太田・館林,10,群馬県
10523,千代田町,1010,太田・館林,10,群馬県
10524,大泉町,1010,太田・館林,10,群馬県
10525,邑楽町,1010,太田・館林,10,群馬県
11203,川口市,1101,南部,11,埼玉県
11223,蕨市,1101,南部,11,埼玉県
11224,戸田市,1101,南部,11,埼玉県
11227,朝霞市,1102,南西部,11,埼玉県
11228,志木市,1102,南西部,11,埼玉県
11229,和光市,1102,南西部,11,埼玉県
11230,新座市,1102,南西部,11,埼玉県
11235,富士見市,1102,南西部,11,埼玉県
11245,ふじみ野市,1102,南西部,11,埼玉県
11324,三芳町,1102,南西部,11,埼玉県
11214,春日部市,1103,東部,11,埼玉県
11221,草加市,1103,東部,11,埼玉県
11222,越谷市,1103,東部,11,埼玉県
11234,八潮市,1103,東部,11,埼玉県
11237,三郷市,1103,東部,11,埼玉県
11243,吉川市,1103,東部,11,埼玉県
11465,松伏町,1103,東部,11,埼玉県
11101,西区,1104,さいたま,11,埼玉県
11102,北区,1104,さいたま,11,埼玉県
11103,大宮区,1104,さいたま,11,埼玉県
11104,見沼区,1104,さいたま,11,埼玉県
11105,中央区,1104,さいたま,11,埼玉県
11106,桜区,1104,さいたま,11,埼玉県
11107,浦和区,1104,さいたま,11,埼玉県
11108,南区,1104,さいたま,11,埼玉県
11109,緑区,1104,さいたま,11,埼玉県
11110,岩槻区,1104,さいたま,11,埼玉県
11217,鴻巣市,1105,県央,11,埼玉県
11219,上尾市,1105,県央,11,埼玉県
11231,桶川市,1105,県央,11,埼玉県
11233,北本市,1105,県央,11,埼玉県
11301,伊奈町,1105,県央,11,埼玉県
11201,川越市,1106,川越比企,11,埼玉県
11212,東松山市,1106,川越比企,11,埼玉県
11239,坂戸市,1106,川越比企,11,埼玉県
11241,鶴ヶ島市,1106,川越比企,11,埼玉県
11326,毛呂山町,1106,川越比企,11,埼玉県
11327,越生町,1106,川越比企,11,埼玉県
11341,滑川町,1106,川越比企,11,埼玉県
11342,嵐山町,1106,川越比企,11,埼玉県
11343,小川町,1106,川越比企,11,埼玉県
11346,川島町,1106,川越比企,11,埼玉県
11347,吉見町,1106,川越比企,11,埼玉県
11348,鳩山町,1106,川越比企,11,埼玉県
11349,ときがわ町,1106,川越比企,11,埼玉県
11369,東秩父村,1106,川越比企,11,埼玉県
11208,所沢市,1107,西部,11,埼玉県
11209,飯能市,1107,西部,11,埼玉県
11215,狭山市,1107,西部,11,埼玉県
11225,入間市,1107,西部,11,埼玉県
11242,日高市,1107,西部,11,埼玉県
11206,行田市,1108,利根,11,埼玉県
11210,加須市,1108,利根,11,埼玉県
11216,羽生市,1108,利根,11,埼玉県
11232,久喜市,1108,利根,11,埼玉県
11238,蓮田市,1108,利根,11,埼玉県
11240,幸手市,1108,利根,11,埼玉県
11246,白岡市,1108,利根,11,埼玉県
11442,宮代町,1108,利根,11,埼玉県
11464,杉戸町,1108,利根,11,埼玉県
11202,熊谷市,1109,北部,11,埼玉県
11211,本庄市,1109,北部,11,埼玉県
11218,深谷市,1109,北部,11,埼玉県
11381,美里町,1109,北部,11,埼玉県
11383,神川町,1109,北部,11,埼玉県
11385,上里町,1109,北部,11,埼玉県
11408,寄居町,1109,北部,11,埼玉県
11207,秩父市,1110,秩父,11,埼玉県
11361,横瀬町,1110,秩父,11,埼玉県
11362,皆野町,1110,秩父,11,埼玉県
11363,長瀞町,1110,秩父,11,埼玉県
11365,小鹿野町,1110,秩父,11,埼玉県
12101,中央区,1201,千葉,12,千葉県
12102,花見川区,1201,千葉,12,千葉県
12103,稲毛区,1201,千葉,12,千葉県
12104,若葉区,1201,千葉,12,千葉県
12105,緑区,1201,千葉,12,千葉県
12106,美浜区,1201,千葉,12,千葉県
12203,市川市,1202,東葛南部,12,千葉県
12204,船橋市,1202,東葛南部,12,千葉県
12216,習志野市,1202,東葛南部,12,千葉県
12221,八千代市,1202,東葛南部,12,千葉県
12224,鎌ケ谷市,1202,東葛南部,12,千葉県
12227,浦安市,1202,東葛南部,12,千葉県
12207,松戸市,1203,東葛北部,12,千葉県
12208,野田市,1203,東葛北部,12,千葉県
12217,柏市,1203,東葛北部,12,千葉県
12220,流山市,1203,東葛北部,12,千葉県
12222,我孫子市,1203,東葛北部,12,千葉県
12211,成田市,1204,印旛,12,千葉県
12212,佐倉市,1204,印旛,12,千葉県
12228,四街道市,1204,印旛,12,千葉県
12230,八街市,1204,印旛,12,千葉県
12231,印西市,1204,印旛,12,千葉県
12232,白井市,1204,印旛,12,千葉県
12233,富里市,1204,印旛,12,千葉県
12322,酒々井町,1204,印旛,12,千葉県
12329,栄町,1204,印旛,12,千葉県
12202,銚子市,1205,香取海匝,12,千葉県
12215,旭市,1205,香取海匝,12,千葉県
12235,匝瑳市,1205,香取海匝,12,千葉県
12236,香取市,1205,香取海匝,12,千葉県
12342,神崎町,1205,香取海匝,12,千葉県
12347,多古町,1205,香取海匝,12,千葉県
12349,東庄町,1205,香取海匝,12,千葉県
12210,茂原市,1206,山武長生夷隅,12,千葉県
12213,東金市,1206,山武長生夷隅,12,千葉県
12218,勝浦市,1206,山武長生夷隅,12,千葉県
12237,山武市,1206,山武長生夷隅,12,千葉県
12238,いすみ市,1206,山武長生夷隅,12,千葉県
12239,大網白里市,1206,山武長生夷隅,12,千葉県
12403,九十九里町,1206,山武長生夷隅,12,千葉県
12409,芝山町,1206,山武長生夷隅,12,千葉県
12410,横芝光町,1206,山武長生夷隅,12,千葉県
12421,一宮町,1206,山武長生夷隅,12,千葉県
12422,睦沢町,1206,山武長生夷隅,12,千葉県
12423,長生村,1206,山武長生夷隅,12,千葉県
12424,白子町,1206,山武長生夷隅,12,千葉県
12426,長柄町,1206,山武長生夷隅,12,千葉県
12427,長南町,1206,山武長生夷隅,12,千葉県
12441,大多喜町,1206,山武長生夷隅,12,千葉県
12443,御宿町,1206,山武長生夷隅,12,千葉県
12205,館山市,1207,安房,12,千葉県
12223,鴨川市,1207,安房,12,千葉県
12234,南房総市,1207,安房,12,千葉県
12463,鋸南町,1207,安房,12,千葉県
12206,木更津市,1208,君津,12,千葉県
12225,君津市,1208,君津,12,千葉県
12226,富津市,1208,君津,12,千葉県
12229,袖ケ浦市,1208,君津,12,千葉県
12219,市原市,1209,市原,12,千葉県
13101,千代田区,1301,区中央部,13,東京都
13102,中央区,1301,区中央部,13,東京都
13103,港区,1301,区中央部,13,東京都
13105,文京区,1301,区中央部,13,東京都
13106,台東区,1301,区中央部,13,東京都
13109,品川区,1302,区南部,13,東京都
13111,大田区,1302,区南部,13,東京都
13110,目黒区,1303,区西南部,13,東京都
13112,世田谷区,1303,区西南部,13,東京都
13113,渋谷区,1303,区西南部,13,東京都
13104,新宿区,1304,区西部,13,東京都
13114,中野区,1304,区西部,13,東京都
13115,杉並区,1304,区西部,13,東京都
13116,豊島区,1305,区西北部,13,東京都
13117,北区,1305,区西北部,13,東京都
13119,板橋区,1305,区西北部,13,東京都
13120,練馬区,1305,区西北部,13,東京都
13118,荒川区,1306,区東北部,13,東京都
13121,足立区,1306,区東北部,13,東京都
13122,葛飾区,1306,区東北部,13,東京都
13107,墨田区,1307,区東部,13,東京都
13108,江東区,1307,区東部,13,東京都
13123,江戸川区,1307,区東部,13,東京都
13205,青梅市,1308,西多摩,13,東京都
13218,福生市,1308,西多摩,13,東京都
13227,羽村市,1308,西多摩,13,東京都
13228,あきる野市,1308,西多摩,13,東京都
13303,瑞穂町,1308,西多摩,13,東京都
13305,日の出町,1308,西多摩,13,東京都
13307,檜原村,1308,西多摩,13,東京都
13308,奥多摩町,1308,西多摩,13,東京都
13201,八王子市,1309,南多摩,13,東京都
13209,町田市,1309,南多摩,13,東京都
13212,日野市,1309,南多摩,13,東京都
13224,多摩市,1309,南多摩,13,東京都
13225,稲城市,1309,南多摩,13,東京都
13202,立川市,1310,北多摩西部,13,東京都
13207,昭島市,1310,北多摩西部,13,東京都
13214,国分寺市,1310,北多摩西部,13,東京都
13215,国立市,1310,北多摩西部,13,東京都
13220,東大和市,1310,北多摩西部,13,東京都
13223,武蔵村山市,1310,北多摩西部,13,東京都
13203,武蔵野市,1311,北多摩南部,13,東京都
13204,三鷹市,1311,北多摩南部,13,東京都
13206,府中市,1311,北多摩南部,13,東京都
13208,調布市,1311,北多摩南部,13,東京都
13210,小金井市,1311,北多摩南部,13,東京都
13219,狛江市,1311,北多摩南部,13,東京都
13211,小平市,1312,北多摩北部,13,東京都
13213,東村山市,1312,北多摩北部,13,東京都
13221,清瀬市,1312,北多摩北部,13,東京都
13222,東久留米市,1312,北多摩北部,13,東京都
13229,西東京市,1312,北多摩北部,13,東京都
13361,大島町,1313,島しょ,13,東京都
13362,利島村,1313,島しょ,13,東京都
13363,新島村,1313,島しょ,13,東京都
13364,神津島村,1313,島しょ,13,東京都
13381,三宅村,1313,島しょ,13,東京都
13382,御蔵島村,1313,島しょ,13,東京都
13401,八丈町,1313,島しょ,13,東京都
13402,青ケ島村,1313,島しょ,13,東京都
13421,小笠原村,1313,島しょ,13,東京都
14101,鶴見区,1401,横浜北部,14,神奈川県
14102,神奈川区,1401,横浜北部,14,神奈川県
14109,港北区,1401,横浜北部,14,神奈川県
14113,緑区,1401,横浜北部,14,神奈川県
14117,青葉区,1401,横浜北部,14,神奈川県
14118,都筑区,1401,横浜北部,14,神奈川県
14103,西区,1402,横浜西部,14,神奈川県
14106,保土ケ谷区,1402,横浜西部,14,神奈川県
14110,戸塚区,1402,横浜西部,14,神奈川県
14112,旭区,1402,横浜西部,14,神奈川県
14114,瀬谷区,1402,横浜西部,14,神奈川県
14116,泉区,1402,横浜西部,14,神奈川県
14104,中区,1403,横浜南部,14,神奈川県
14105,南区,1403,横浜南部,14,神奈川県
14107,磯子区,1403,横浜南部,14,神奈川県
14108,金沢区,1403,横浜南部,14,神奈川県
14111,港南区,1403,横浜南部,14,神奈川県
14115,栄区,1403,横浜南部,14,神奈川県
14134,高津区,1404,川崎北部,14,神奈川県
14135,多摩区,1404,川崎北部,14,神奈川県
14136,宮前区,1404,川崎北部,14,神奈川県
14137,麻生区,1404,川崎北部,14,神奈川県
14131,川崎区,1405,川崎南部,14,神奈川県
14132,幸区,1405,川崎南部,14,神奈川県
14133,中原区,1405,川崎南部,14,神奈川県
14201,横須賀市,1406,横須賀・三浦,14,神奈川県
14204,鎌倉市,1406,横須賀・三浦,14,神奈川県
14208,逗子市,1406,横須賀・三浦,14,神奈川県
14210,三浦市,1406,横須賀・三浦,14,神奈川県
14301,葉山町,1406,横須賀・三浦,14,神奈川県
14205,藤沢市,1407,湘南東部,14,神奈川県
14207,茅ヶ崎市,1407,湘南東部,14,神奈川県
14321,寒川町,1407,湘南東部,14,神奈川県
14203,平塚市,1408,湘南西部,14,神奈川県
14211,秦野市,1408,湘南西部,14,神奈川県
14214,伊勢原市,1408,湘南西部,14,神奈川県
14341,大磯町,1408,湘南西部,14,神奈川県
14342,二宮町,1408,湘南西部,14,神奈川県
14212,厚木市,1409,県央,14,神奈川県
14213,大和市,1409,県央,14,神奈川県
14215,海老名市,1409,県央,14,神奈川県
14216,座間市,1409,県央,14,神奈川県
14218,綾瀬市,1409,県央,14,神奈川県
14401,愛川町,1409,県央,14,神奈川県
14402,清川村,1409,県央,14,神奈川県
14151,緑区,1410,相模原,14,神奈川県
14152,中央区,1410,相模原,14,神奈川県
14153,南区,1410,相模原,14,神奈川県
14206,小田原市,1411,県西,14,神奈川県
14217,南足柄市,1411,県西,14,神奈川県
14361,中井町,1411,県西,14,神奈川県
14362,大井町,1411,県西,14,神奈川県
14363,松田町,1411,県西,14,神奈川県
14364,山北町,1411,県西,14,神奈川県
14366,開成町,1411,県西,14,神奈川県
14382,箱根町,1411,県西,14,神奈川県
14383,真鶴町,1411,県西,14,神奈川県
14384,湯河原町,1411,県西,14,神奈川県
15206,新発田市,1501,下越,15,新潟県
15212,村上市,1501,下越,15,新潟県
15227,胎内市,1501,下越,15,新潟県
15307,聖籠町,1501,下越,15,新潟県
15581,関川村,1501,下越,15,新潟県
15586,粟島浦村,1501,下越,15,新潟県
15101,北区,1502,新潟,15,新潟県
15102,東区,1502,新潟,15,新潟県
15103,中央区,1502,新潟,15,新潟県
15104,江南区,1502,新潟,15,新潟県
15105,秋葉区,1502,新潟,15,新潟県
15106,南区,1502,新潟,15,新潟県
15107,西区,1502,新潟,15,新潟県
15108,西蒲区,1502,新潟,15,新潟県
15218,五泉市,1502,新潟,15,新潟県
15223,阿賀野市,1502,新潟,15,新潟県
15385,阿賀町,1502,新潟,15,新潟県
15204,三条市,1503,県央,15,新潟県
15209,加茂市,1503,県央,15,新潟県
15213,燕市,1503,県央,15,新潟県
15342,弥彦村,1503,県央,15,新潟県
15361,田上町,1503,県央,15,新潟県
15202,長岡市,1504,中越,15,新潟県
15205,柏崎市,1504,中越,15,新潟県
15211,見附市,1504,中越,15,新潟県
15405,出雲崎町,1504,中越,15,新潟県
15504,刈羽村,1504,中越,15,新潟県
15208,小千谷市,1504,中越,15,新潟県
15210,十日町市,1505,魚沼,15,新潟県
15225,魚沼市,1505,魚沼,15,新潟県
15226,南魚沼市,1505,魚沼,15,新潟県
15461,湯沢町,1505,魚沼,15,新潟県
15482,津南町,1505,魚沼,15,新潟県
15216,糸魚川市,1506,上越,15,新潟県
15217,妙高市,1506,上越,15,新潟県
15222,上越市,1506,上越,15,新潟県
15224,佐渡市,1507,佐渡,15,新潟県
16204,魚津市,1601,新川,16,富山県
16207,黒部市,1601,新川,16,富山県
16342,入善町,1601,新川,16,富山県
16343,朝日町,1601,新川,16,富山県
16201,富山市,1602,富山,16,富山県
16206,滑川市,1602,富山,16,富山県
16321,舟橋村,1602,富山,16,富山県
16322,上市町,1602,富山,16,富山県
16323,立山町,1602,富山,16,富山県
16202,高岡市,1603,高岡,16,富山県
16205,氷見市,1603,高岡,16,富山県
16211,射水市,1603,高岡,16,富山県
16208,砺波市,1604,砺波,16,富山県
16209,小矢部市,1604,砺波,16,富山県
16210,南砺市,1604,砺波,16,富山県
17203,小松市,1701,南加賀,17,石川県
17206,加賀市,1701,南加賀,17,石川県
17211,能美市,1701,南加賀,17,石川県
17324,川北町,1701,南加賀,17,石川県
17201,金沢市,1702,石川中央,17,石川県
17209,かほく市,1702,石川中央,17,石川県
17210,白山市,1702,石川中央,17,石川県
17212,野々市市,1702,石川中央,17,石川県
17361,津幡町,1702,石川中央,17,石川県
17365,内灘町,1702,石川中央,17,石川県
17202,七尾市,1703,能登中部,17,石川県
17207,羽咋市,1703,能登中部,17,石川県
17384,志賀町,1703,能登中部,17,石川県
17386,宝達志水町,1703,能登中部,17,石川県
17407,中能登町,1703,能登中部,17,石川県
17204,輪島市,1704,能登北部,17,石川県
17205,珠洲市,1704,能登北部,17,石川県
17461,穴水町,1704,能登北部,17,石川県
17463,能登町,1704,能登北部,17,石川県
18201,福井市,1801,福井・坂井,18,福井県
18208,あわら市,1801,福井・坂井,18,福井県
18210,坂井市,1801,福井・坂井,18,福井県
18322,永平寺町,1801,福井・坂井,18,福井県
18205,大野市,1802,奥越,18,福井県
18206,勝山市,1802,奥越,18,福井県
18207,鯖江市,1803,丹南,18,福井県
18209,越前市,1803,丹南,18,福井県
18382,池田町,1803,丹南,18,福井県
18404,南越前町,1803,丹南,18,福井県
18423,越前町,1803,丹南,18,福井県
18202,敦賀市,1804,嶺南,18,福井県
18204,小浜市,1804,嶺南,18,福井県
18442,美浜町,1804,嶺南,18,福井県
18481,高浜町,1804,嶺南,18,福井県
18483,おおい町,1804,嶺南,18,福井県
18501,若狭町,1804,嶺南,18,福井県
19201,甲府市,1901,中北,19,山梨県
19207,韮崎市,1901,中北,19,山梨県
19208,南アルプス市,1901,中北,19,山梨県
19209,北杜市,1901,中北,19,山梨県
19210,甲斐市,1901,中北,19,山梨県
19214,中央市,1901,中北,19,山梨県
19384,昭和町,1901,中北,19,山梨県
19205,山梨市,1902,峡東,19,山梨県
19211,笛吹市,1902,峡東,19,山梨県
19213,甲州市,1902,峡東,19,山梨県
19346,市川三郷町,1903,峡南,19,山梨県
19364,早川町,1903,峡南,19,山梨県
19365,身延町,1903,峡南,19,山梨県
19366,南部町,1903,峡南,19,山梨県
19368,富士川町,1903,峡南,19,山梨県
19202,富士吉田市,1904,富士・東部,19,山梨県
19204,都留市,1904,富士・東部,19,山梨県
19206,大月市,1904,富士・東部,19,山梨県
19212,上野原市,1904,富士・東部,19,山梨県
19422,道志村,1904,富士・東部,19,山梨県
19423,西桂町,1904,富士・東部,19,山梨県
19424,忍野村,1904,富士・東部,19,山梨県
19425,山中湖村,1904,富士・東部,19,山梨県
19429,鳴沢村,1904,富士・東部,19,山梨県
19430,富士河口湖町,1904,富士・東部,19,山梨県
19442,小菅村,1904,富士・東部,19,山梨県
19443,丹波山村,1904,富士・東部,19,山梨県
20208,小諸市,2001,佐久,20,長野県
20217,佐久市,2001,佐久,20,長野県
20303,小海町,2001,佐久,20,長野県
20304,川上村,2001,佐久,20,長野県
20305,南牧村,2001,佐久,20,長野県
20306,南相木村,2001,佐久,20,長野県
20307,北相木村,2001,佐久,20,長野県
20309,佐久穂町,2001,佐久,20,長野県
20321,軽井沢町,2001,佐久,20,長野県
20323,御代田町,2001,佐久,20,長野県
20324,立科町,2001,佐久,20,長野県
20203,上田市,2002,上小,20,長野県
20219,東御市,2002,上小,20,長野県
20349,青木村,2002,上小,20,長野県
20350,長和町,2002,上小,20,長野県
20204,岡谷市,2003,諏訪,20,長野県
20206,諏訪市,2003,諏訪,20,長野県
20214,茅野市,2003,諏訪,20,長野県
20361,下諏訪町,2003,諏訪,20,長野県
20362,富士見町,2003,諏訪,20,長野県
20363,原村,2003,諏訪,20,長野県
20209,伊那市,2004,上伊那,20,長野県
20210,駒ケ根市,2004,上伊那,20,長野県
20382,辰野町,2004,上伊那,20,長野県
20383,箕輪町,2004,上伊那,20,長野県
20384,飯島町,2004,上伊那,20,長野県
20385,南箕輪村,2004,上伊那,20,長野県
20386,中川村,2004,上伊那,20,長野県
20388,宮田村,2004,上伊那,20,長野県
20205,飯田市,2005,飯伊,20,長野県
20402,松川町,2005,飯伊,20,長野県
20403,高森町,2005,飯伊,20,長野県
20404,阿南町,2005,飯伊,20,長野県
20407,阿智村,2005,飯伊,20,長野県
20409,平谷村,2005,飯伊,20,長野県
20410,根羽村,2005,飯伊,20,長野県
20411,下條村,2005,飯伊,20,長野県
20412,売木村,2005,飯伊,20,長野県
20413,天龍村,2005,飯伊,20,長野県
20414,泰阜村,2005,飯伊,20,長野県
20415,喬木村,2005,飯伊,20,長野県
20416,豊丘村,2005,飯伊,20,長野県
20417,大鹿村,2005,飯伊,20,長野県
20422,上松町,2006,木曽,20,長野県
20423,南木曽町,2006,木曽,20,長野県
20425,木祖村,2006,木曽,20,長野県
20429,王滝村,2006,木曽,20,長野県
20430,大桑村,2006,木曽,20,長野県
20432,木曽町,2006,木曽,20,長野県
20202,松本市,2007,松本,20,長野県
20215,塩尻市,2007,松本,20,長野県
20220,安曇野市,2007,松本,20,長野県
