01202,函館市,0101,南渡島,01,北海道
20446,麻績村,2007,松本,20,長野県
20448,生坂村,2007,松本,20,長野県
20450,山形村,2007,松本,20,長野県
20451,朝日村,2007,松本,20,長野県
20452,筑北村,2007,松本,20,長野県
20212,大町市,2008,大北,20,長野県
20481,池田町,2008,大北,20,長野県
20482,松川村,2008,大北,20,長野県
20485,白馬村,2008,大北,20,長野県
20486,小谷村,2008,大北,20,長野県
20201,長野市,2009,長野,20,長野県
20207,須坂市,2009,長野,20,長野県
20218,千曲市,2009,長野,20,長野県
20521,坂城町,2009,長野,20,長野県
20541,小布施町,2009,長野,20,長野県
20543,高山村,2009,長野,20,長野県
20583,信濃町,2009,長野,20,長野県
20588,小川村,2009,長野,20,長野県
20590,飯綱町,2009,長野,20,長野県
20211,中野市,2010,北信,20,長野県
20213,飯山市,2010,北信,20,長野県
20561,山ノ内町,2010,北信,20,長野県
20562,木島平村,2010,北信,20,長野県
20563,野沢温泉村,2010,北信,20,長野県
20602,栄村,2010,北信,20,長野県
21201,岐阜市,2101,岐阜,21,岐阜県
21209,羽島市,2101,岐阜,21,岐阜県
21213,各務原市,2101,岐阜,21,岐阜県
21215,山県市,2101,岐阜,21,岐阜県
21216,瑞穂市,2101,岐阜,21,岐阜県
21218,本巣市,2101,岐阜,21,岐阜県
21302,岐南町,2101,岐阜,21,岐阜県
21303,笠松町,2101,岐阜,21,岐阜県
21421,北方町,2101,岐阜,21,岐阜県
21202,大垣市,2102,西濃,21,岐阜県
21221,海津市,2102,西濃,21,岐阜県
21341,養老町,2102,西濃,21,岐阜県
21361,垂井町,2102,西濃,21,岐阜県
21362,関ケ原町,2102,西濃,21,岐阜県
21381,神戸町,2102,西濃,21,岐阜県
21382,輪之内町,2102,西濃,21,岐阜県
21383,安八町,2102,西濃,21,岐阜県
21401,揖斐川町,2102,西濃,21,岐阜県
21403,大野町,2102,西濃,21,岐阜県
21404,池田町,2102,西濃,21,岐阜県
21205,関市,2103,中濃,21,岐阜県
21207,美濃市,2103,中濃,21,岐阜県
21211,美濃加茂市,2103,中濃,21,岐阜県
21214,可児市,2103,中濃,21,岐阜県
21219,郡上市,2103,中濃,21,岐阜県
21501,坂祝町,2103,中濃,21,岐阜県
21502,富加町,2103,中濃,21,岐阜県
21503,川辺町,2103,中濃,21,岐阜県
21504,七宗町,2103,中濃,21,岐阜県
21505,八百津町,2103,中濃,21,岐阜県
21506,白川町,2103,中濃,21,岐阜県
21507,東白川村,2103,中濃,21,岐阜県
21521,御嵩町,2103,中濃,21,岐阜県
21204,多治見市,2104,東濃,21,岐阜県
21206,中津川市,2104,東濃,21,岐阜県
21208,瑞浪市,2104,東濃,21,岐阜県
21210,恵那市,2104,東濃,21,岐阜県
21212,土岐市,2104,東濃,21,岐阜県
21203,高山市,2105,飛騨,21,岐阜県
21217,飛騨市,2105,飛騨,21,岐阜県
21220,下呂市,2105,飛騨,21,岐阜県
21604,白川村,2105,飛騨,21,岐阜県
22219,下田市,2201,賀茂,22,静岡県
22301,東伊豆町,2201,賀茂,22,静岡県
22302,河津町,2201,賀茂,22,静岡県
22304,南伊豆町,2201,賀茂,22,静岡県
22305,松崎町,2201,賀茂,22,静岡県
22306,西伊豆町,2201,賀茂,22,静岡県
22205,熱海市,2202,熱海伊東,22,静岡県
22208,伊東市,2202,熱海伊東,22,静岡県
22203,沼津市,2203,駿東田方,22,静岡県
22206,三島市,2203,駿東田方,22,静岡県
22215,御殿場市,2203,駿東田方,22,静岡県
22220,裾野市,2203,駿東田方,22,静岡県
22222,伊豆市,2203,駿東田方,22,静岡県
22225,伊豆の国市,2203,駿東田方,22,静岡県
22325,函南町,2203,駿東田方,22,静岡県
22341,清水町,2203,駿東田方,22,静岡県
22342,長泉町,2203,駿東田方,22,静岡県
22344,小山町,2203,駿東田方,22,静岡県
22207,富士宮市,2204,富士,22,静岡県
22210,富士市,2204,富士,22,静岡県
22101,葵区,2205,静岡,22,静岡県
22102,駿河区,2205,静岡,22,静岡県
22103,清水区,2205,静岡,22,静岡県
22209,島田市,2206,志太榛原,22,静岡県
22212,焼津市,2206,志太榛原,22,静岡県
22214,藤枝市,2206,志太榛原,22,静岡県
22226,牧之原市,2206,志太榛原,22,静岡県
22424,吉田町,2206,志太榛原,22,静岡県
22429,川根本町,2206,志太榛原,22,静岡県
22211,磐田市,2207,中東遠,22,静岡県
22213,掛川市,2207,中東遠,22,静岡県
22216,袋井市,2207,中東遠,22,静岡県
22223,御前崎市,2207,中東遠,22,静岡県
22224,菊川市,2207,中東遠,22,静岡県
22461,森町,2207,中東遠,22,静岡県
22131,中区,2208,西部,22,静岡県
22132,東区,2208,西部,22,静岡県
22133,西区,2208,西部,22,静岡県
22134,南区,2208,西部,22,静岡県
22135,北区,2208,西部,22,静岡県
22136,浜北区,2208,西部,22,静岡県
22137,天竜区,2208,西部,22,静岡県
22221,湖西市,2208,西部,22,静岡県
23101,千種区,2301,名古屋,23,愛知県
23102,東区,2301,名古屋,23,愛知県
23103,北区,2301,名古屋,23,愛知県
23104,西区,2301,名古屋,23,愛知県
23105,中村区,2301,名古屋,23,愛知県
23106,中区,2301,名古屋,23,愛知県
23107,昭和区,2301,名古屋,23,愛知県
23108,瑞穂区,2301,名古屋,23,愛知県
23109,熱田区,2301,名古屋,23,愛知県
23110,中川区,2301,名古屋,23,愛知県
23111,港区,2301,名古屋,23,愛知県
23112,南区,2301,名古屋,23,愛知県
23113,守山区,2301,名古屋,23,愛知県
23114,緑区,2301,名古屋,23,愛知県
23115,名東区,2301,名古屋,23,愛知県
23116,天白区,2301,名古屋,23,愛知県
23208,津島市,2302,海部,23,愛知県
23232,愛西市,2302,海部,23,愛知県
23235,弥富市,2302,海部,23,愛知県
23237,あま市,2302,海部,23,愛知県
23424,大治町,2302,海部,23,愛知県
23425,蟹江町,2302,海部,23,愛知県
23427,飛島村,2302,海部,23,愛知県
23233,清須市,2303,尾張中部,23,愛知県
23234,北名古屋市,2303,尾張中部,23,愛知県
23342,豊山町,2303,尾張中部,23,愛知県
23204,瀬戸市,2304,尾張東部,23,愛知県
23226,尾張旭市,2304,尾張東部,23,愛知県
23229,豊明市,2304,尾張東部,23,愛知県
23230,日進市,2304,尾張東部,23,愛知県
23302,東郷町,2304,尾張東部,23,愛知県
23238,長久手市,2304,尾張東部,23,愛知県
23203,一宮市,2305,尾張西部,23,愛知県
23220,稲沢市,2305,尾張西部,23,愛知県
23206,春日井市,2306,尾張北部,23,愛知県
23215,犬山市,2306,尾張北部,23,愛知県
23217,江南市,2306,尾張北部,23,愛知県
23219,小牧市,2306,尾張北部,23,愛知県
23228,岩倉市,2306,尾張北部,23,愛知県
23361,大口町,2306,尾張北部,23,愛知県
23362,扶桑町,2306,尾張北部,23,愛知県
23205,半田市,2307,知多半島,23,愛知県
23216,常滑市,2307,知多半島,23,愛知県
23222,東海市,2307,知多半島,23,愛知県
23223,大府市,2307,知多半島,23,愛知県
23224,知多市,2307,知多半島,23,愛知県
23441,阿久比町,2307,知多半島,23,愛知県
23442,東浦町,2307,知多半島,23,愛知県
23445,南知多町,2307,知多半島,23,愛知県
23446,美浜町,2307,知多半島,23,愛知県
23447,武豊町,2307,知多半島,23,愛知県
23211,豊田市,2308,西三河北部,23,愛知県
23236,みよし市,2308,西三河北部,23,愛知県
23209,碧南市,2309,西三河南部西,23,愛知県
23210,刈谷市,2309,西三河南部西,23,愛知県
23212,安城市,2309,西三河南部西,23,愛知県
23213,西尾市,2309,西三河南部西,23,愛知県
23225,知立市,2309,西三河南部西,23,愛知県
23227,高浜市,2309,西三河南部西,23,愛知県
23202,岡崎市,2310,西三河南部東,23,愛知県
23501,幸田町,2310,西三河南部東,23,愛知県
23221,新城市,2311,東三河北部,23,愛知県
23561,設楽町,2311,東三河北部,23,愛知県
23562,東栄町,2311,東三河北部,23,愛知県
23563,豊根村,2311,東三河北部,23,愛知県
23201,豊橋市,2312,東三河南部,23,愛知県
23207,豊川市,2312,東三河南部,23,愛知県
23214,蒲郡市,2312,東三河南部,23,愛知県
23231,田原市,2312,東三河南部,23,愛知県
24202,四日市市,2401,北勢,24,三重県
24205,桑名市,2401,北勢,24,三重県
24207,鈴鹿市,2401,北勢,24,三重県
24210,亀山市,2401,北勢,24,三重県
24214,いなべ市,2401,北勢,24,三重県
24303,木曽岬町,2401,北勢,24,三重県
24324,東員町,2401,北勢,24,三重県
24341,菰野町,2401,北勢,24,三重県
24343,朝日町,2401,北勢,24,三重県
24344,川越町,2401,北勢,24,三重県
24201,津市,2402,中勢伊賀,24,三重県
24208,名張市,2402,中勢伊賀,24,三重県
24216,伊賀市,2402,中勢伊賀,24,三重県
24203,伊勢市,2403,南勢志摩,24,三重県
24204,松阪市,2403,南勢志摩,24,三重県
24211,鳥羽市,2403,南勢志摩,24,三重県
24215,志摩市,2403,南勢志摩,24,三重県
24441,多気町,2403,南勢志摩,24,三重県
24442,明和町,2403,南勢志摩,24,三重県
24443,大台町,2403,南勢志摩,24,三重県
24461,玉城町,2403,南勢志摩,24,三重県
24470,度会町,2403,南勢志摩,24,三重県
24471,大紀町,2403,南勢志摩,24,三重県
24472,南伊勢町,2403,南勢志摩,24,三重県
24209,尾鷲市,2404,東紀州,24,三重県
24212,熊野市,2404,東紀州,24,三重県
24543,紀北町,2404,東紀州,24,三重県
24561,御浜町,2404,東紀州,24,三重県
24562,紀宝町,2404,東紀州,24,三重県
25201,大津市,2501,大津,25,滋賀県
25206,草津市,2502,湖南,25,滋賀県
25207,守山市,2502,湖南,25,滋賀県
25208,栗東市,2502,湖南,25,滋賀県
25210,野洲市,2502,湖南,25,滋賀県
25209,甲賀市,2503,甲賀,25,滋賀県
25211,湖南市,2503,甲賀,25,滋賀県
25204,近江八幡市,2504,東近江,25,滋賀県
25213,東近江市,2504,東近江,25,滋賀県
25383,日野町,2504,東近江,25,滋賀県
25384,竜王町,2504,東近江,25,滋賀県
25202,彦根市,2505,湖東,25,滋賀県
25425,愛荘町,2505,湖東,25,滋賀県
25441,豊郷町,2505,湖東,25,滋賀県
25442,甲良町,2505,湖東,25,滋賀県
25443,多賀町,2505,湖東,25,滋賀県
25203,長浜市,2506,湖北,25,滋賀県
25214,米原市,2506,湖北,25,滋賀県
25212,高島市,2507,湖西,25,滋賀県
26205,宮津市,2601,丹後,26,京都府
26212,京丹後市,2601,丹後,26,京都府
26463,伊根町,2601,丹後,26,京都府
26465,与謝野町,2601,丹後,26,京都府
26201,福知山市,2602,中丹,26,京都府
26202,舞鶴市,2602,中丹,26,京都府
26203,綾部市,2602,中丹,26,京都府
26206,亀岡市,2603,南丹,26,京都府
26213,南丹市,2603,南丹,26,京都府
26407,京丹波町,2603,南丹,26,京都府
26101,北区,2604,京都・乙訓,26,京都府
26102,上京区,2604,京都・乙訓,26,京都府
26103,左京区,2604,京都・乙訓,26,京都府
26104,中京区,2604,京都・乙訓,26,京都府
26105,東山区,2604,京都・乙訓,26,京都府
26106,下京区,2604,京都・乙訓,26,京都府
26107,南区,2604,京都・乙訓,26,京都府
26108,右京区,2604,京都・乙訓,26,京都府
26109,伏見区,2604,京都・乙訓,26,京都府
26110,山科区,2604,京都・乙訓,26,京都府
26111,西京区,2604,京都・乙訓,26,京都府
26208,向日市,2604,京都・乙訓,26,京都府
26209,長岡京市,2604,京都・乙訓,26,京都府
26303,大山崎町,2604,京都・乙訓,26,京都府
26204,宇治市,2605,山城北,26,京都府
26207,城陽市,2605,山城北,26,京都府
26210,八幡市,2605,山城北,26,京都府
26211,京田辺市,2605,山城北,26,京都府
26322,久御山町,2605,山城北,26,京都府
26343,井手町,2605,山城北,26,京都府
26344,宇治田原町,2605,山城北,26,京都府
26214,木津川市,2606,山城南,26,京都府
26364,笠置町,2606,山城南,26,京都府
26365,和束町,2606,山城南,26,京都府
26366,精華町,2606,山城南,26,京都府
26367,南山城村,2606,山城南,26,京都府
27203,豊中市,2701,豊能,27,大阪府
27204,池田市,2701,豊能,27,大阪府
27205,吹田市,2701,豊能,27,大阪府
27220,箕面市,2701,豊能,27,大阪府
27321,豊能町,2701,豊能,27,大阪府
27322,能勢町,2701,豊能,27,大阪府
27207,高槻市,2702,三島,27,大阪府
27211,茨木市,2702,三島,27,大阪府
27224,摂津市,2702,三島,27,大阪府
27301,島本町,2702,三島,27,大阪府
27209,守口市,2703,北河内,27,大阪府
27210,枚方市,2703,北河内,27,大阪府
27215,寝屋川市,2703,北河内,27,大阪府
27218,大東市,2703,北河内,27,大阪府
27223,門真市,2703,北河内,27,大阪府
27229,四條畷市,2703,北河内,27,大阪府
27230,交野市,2703,北河内,27,大阪府
27212,八尾市,2704,中河内,27,大阪府
27221,柏原市,2704,中河内,27,大阪府
27227,東大阪市,2704,中河内,27,大阪府
27214,富田林市,2705,南河内,27,大阪府
27216,河内長野市,2705,南河内,27,大阪府
27217,松原市,2705,南河内,27,大阪府
27222,羽曳野市,2705,南河内,27,大阪府
27226,藤井寺市,2705,南河内,27,大阪府
27231,大阪狭山市,2705,南河内,27,大阪府
27381,太子町,2705,南河内,27,大阪府
27382,河南町,2705,南河内,27,大阪府
27383,千早赤阪村,2705,南河内,27,大阪府
27141,堺区,2706,堺市,27,大阪府
27142,中区,2706,堺市,27,大阪府
27143,東区,2706,堺市,27,大阪府
27144,西区,2706,堺市,27,大阪府
27145,南区,2706,堺市,27,大阪府
27146,北区,2706,堺市,27,大阪府
27147,美原区,2706,堺市,27,大阪府
27202,岸和田市,2707,泉州,27,大阪府
27206,泉大津市,2707,泉州,27,大阪府
27208,貝塚市,2707,泉州,27,大阪府
27213,泉佐野市,2707,泉州,27,大阪府
27219,和泉市,2707,泉州,27,大阪府
27225,高石市,2707,泉州,27,大阪府
27228,泉南市,2707,泉州,27,大阪府
27232,阪南市,2707,泉州,27,大阪府
27341,忠岡町,2707,泉州,27,大阪府
27361,熊取町,2707,泉州,27,大阪府
27362,田尻町,2707,泉州,27,大阪府
27366,岬町,2707,泉州,27,大阪府
27102,都島区,2708,大阪市,27,大阪府
27103,福島区,2708,大阪市,27,大阪府
27104,此花区,2708,大阪市,27,大阪府
27106,西区,2708,大阪市,27,大阪府
27107,港区,2708,大阪市,27,大阪府
27108,大正区,2708,大阪市,27,大阪府
27109,天王寺区,2708,大阪市,27,大阪府
27111,浪速区,2708,大阪市,27,大阪府
27113,西淀川区,2708,大阪市,27,大阪府
27114,東淀川区,2708,大阪市,27,大阪府
27115,東成区,2708,大阪市,27,大阪府
27116,生野区,2708,大阪市,27,大阪府
27117,旭区,2708,大阪市,27,大阪府
27118,城東区,2708,大阪市,27,大阪府
27119,阿倍野区,2708,大阪市,27,大阪府
27120,住吉区,2708,大阪市,27,大阪府
27121,東住吉区,2708,大阪市,27,大阪府
27122,西成区,2708,大阪市,27,大阪府
27123,淀川区,2708,大阪市,27,大阪府
27124,鶴見区,2708,大阪市,27,大阪府
27125,住之江区,2708,大阪市,27,大阪府
27126,平野区,2708,大阪市,27,大阪府
27127,北区,2708,大阪市,27,大阪府
27128,中央区,2708,大阪市,27,大阪府
28101,東灘区,2801,神戸,28,兵庫県
28102,灘区,2801,神戸,28,兵庫県
28105,兵庫区,2801,神戸,28,兵庫県
28106,長田区,2801,神戸,28,兵庫県
28107,須磨区,2801,神戸,28,兵庫県
28108,垂水区,2801,神戸,28,兵庫県
28109,北区,2801,神戸,28,兵庫県
28110,中央区,2801,神戸,28,兵庫県
28111,西区,2801,神戸,28,兵庫県
28202,尼崎市,2802,阪神南,28,兵庫県
28204,西宮市,2802,阪神南,28,兵庫県
28206,芦屋市,2802,阪神南,28,兵庫県
28207,伊丹市,2803,阪神北,28,兵庫県
28214,宝塚市,2803,阪神北,28,兵庫県
28217,川西市,2803,阪神北,28,兵庫県
28219,三田市,2803,阪神北,28,兵庫県
28301,猪名川町,2803,阪神北,28,兵庫県
28203,明石市,2804,東播磨,28,兵庫県
28210,加古川市,2804,東播磨,28,兵庫県
28216,高砂市,2804,東播磨,28,兵庫県
28381,稲美町,2804,東播磨,28,兵庫県
28382,播磨町,2804,東播磨,28,兵庫県
28213,西脇市,2805,北播磨,28,兵庫県
28215,三木市,2805,北播磨,28,兵庫県
28218,小野市,2805,北播磨,28,兵庫県
28220,加西市,2805,北播磨,28,兵庫県
28228,加東市,2805,北播磨,28,兵庫県
28365,多可町,2805,北播磨,28,兵庫県
28201,姫路市,2806,中播磨,28,兵庫県
28442,市川町,2806,中播磨,28,兵庫県
28443,福崎町,2806,中播磨,28,兵庫県
28446,神河町,2806,中播磨,28,兵庫県
28208,相生市,2807,西播磨,28,兵庫県
28212,赤穂市,2807,西播磨,28,兵庫県
28227,宍粟市,2807,西播磨,28,兵庫県
28229,たつの市,2807,西播磨,28,兵庫県
28464,太子町,2807,西播磨,28,兵庫県
28481,上郡町,2807,西播磨,28,兵庫県
28501,佐用町,2807,西播磨,28,兵庫県
28209,豊岡市,2808,但馬,28,兵庫県
28222,養父市,2808,但馬,28,兵庫県
28225,朝来市,2808,但馬,28,兵庫県
28585,香美町,2808,但馬,28,兵庫県
28586,新温泉町,2808,但馬,28,兵庫県
28221,篠山市,2809,丹波,28,兵庫県
28223,丹波市,2809,丹波,28,兵庫県
28205,洲本市,2810,淡路,28,兵庫県
28224,南あわじ市,2810,淡路,28,兵庫県
28226,淡路市,2810,淡路,28,兵庫県
29201,奈良市,2901,奈良,29,奈良県
29204,天理市,2902,東和,29,奈良県
29206,桜井市,2902,東和,29,奈良県
29212,宇陀市,2902,東和,29,奈良県
29322,山添村,2902,東和,29,奈良県
29361,川西町,2902,東和,29,奈良県
29362,三宅町,2902,東和,29,奈良県
29363,田原本町,2902,東和,29,奈良県
29385,曽爾村,2902,東和,29,奈良県
29386,御杖村,2902,東和,29,奈良県
29203,大和郡山市,2903,西和,29,奈良県
29209,生駒市,2903,西和,29,奈良県
29342,平群町,2903,西和,29,奈良県
29343,三郷町,2903,西和,29,奈良県
29344,斑鳩町,2903,西和,29,奈良県
29345,安堵町,2903,西和,29,奈良県
29424,上牧町,2903,西和,29,奈良県
29425,王寺町,2903,西和,29,奈良県
29427,河合町,2903,西和,29,奈良県
29202,大和高田市,2904,中和,29,奈良県
29205,橿原市,2904,中和,29,奈良県
29208,御所市,2904,中和,29,奈良県
29210,香芝市,2904,中和,29,奈良県
29211,葛城市,2904,中和,29,奈良県
29401,高取町,2904,中和,29,奈良県
29402,明日香村,2904,中和,29,奈良県
29426,広陵町,2904,中和,29,奈良県
29207,五條市,2905,南和,29,奈良県
29441,吉野町,2905,南和,29,奈良県
29442,大淀町,2905,南和,29,奈良県
29443,下市町,2905,南和,29,奈良県
29444,黒滝村,2905,南和,29,奈良県
29446,天川村,2905,南和,29,奈良県
29447,野迫川村,2905,南和,29,奈良県
29449,十津川村,2905,南和,29,奈良県
29450,下北山村,2905,南和,29,奈良県
29451,上北山村,2905,南和,29,奈良県
29452,川上村,2905,南和,29,奈良県
29453,東吉野村,2905,南和,29,奈良県
30201,和歌山市,3001,和歌山,30,和歌山県
30202,海南市,3001,和歌山,30,和歌山県
30304,紀美野町,3001,和歌山,30,和歌山県
30208,紀の川市,3002,那賀,30,和歌山県
30209,岩出市,3002,那賀,30,和歌山県
30203,橋本市,3003,橋本,30,和歌山県
30341,かつらぎ町,3003,橋本,30,和歌山県
30343,九度山町,3003,橋本,30,和歌山県
30344,高野町,3003,橋本,30,和歌山県
30204,有田市,3004,有田,30,和歌山県
30361,湯浅町,3004,有田,30,和歌山県
30362,広川町,3004,有田,30,和歌山県
30366,有田川町,3004,有田,30,和歌山県
30205,御坊市,3005,御坊,30,和歌山県
30381,美浜町,3005,御坊,30,和歌山県
30382,日高町,3005,御坊,30,和歌山県
30383,由良町,3005,御坊,30,和歌山県
30390,印南町,3005,御坊,30,和歌山県
30392,日高川町,3005,御坊,30,和歌山県
30206,田辺市,3006,田辺,30,和歌山県
30391,みなべ町,3006,田辺,30,和歌山県
30401,白浜町,3006,田辺,30,和歌山県
30404,上富田町,3006,田辺,30,和歌山県
30406,すさみ町,3006,田辺,30,和歌山県
30207,新宮市,3007,新宮,30,和歌山県
30421,那智勝浦町,3007,新宮,30,和歌山県
30422,太地町,3007,新宮,30,和歌山県
30424,古座川町,3007,新宮,30,和歌山県
30427,北山村,3007,新宮,30,和歌山県
30428,串本町,3007,新宮,30,和歌山県
31201,鳥取市,3101,東部,31,鳥取県
31302,岩美町,3101,東部,31,鳥取県
31325,若桜町,3101,東部,31,鳥取県
31328,智頭町,3101,東部,31,鳥取県
31329,八頭町,3101,東部,31,鳥取県
31203,倉吉市,3102,中部,31,鳥取県
31364,三朝町,3102,中部,31,鳥取県
31370,湯梨浜町,3102,中部,31,鳥取県
31371,琴浦町,3102,中部,31,鳥取県
31372,北栄町,3102,中部,31,鳥取県
31202,米子市,3103,西部,31,鳥取県
31204,境港市,3103,西部,31,鳥取県
31384,日吉津村,3103,西部,31,鳥取県
31386,大山町,3103,西部,31,鳥取県
31389,南部町,3103,西部,31,鳥取県
31390,伯耆町,3103,西部,31,鳥取県
31401,日南町,3103,西部,31,鳥取県
31402,日野町,3103,西部,31,鳥取県
31403,江府町,3103,西部,31,鳥取県
32201,松江市,3201,松江,32,島根県
32206,安来市,3201,松江,32,島根県
32209,雲南市,3202,雲南,32,島根県
32343,奥出雲町,3202,雲南,32,島根県
32386,飯南町,3202,雲南,32,島根県
